24 24 22 20 20 1e 1e 1e 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 17 1c 1e 20 20 1e 17 20 24 35 41 33 26 2b 30 35 30 2b 24 24 2b 30 35 35 2d 30 2d 2b 2d 30 30 30 2d 2d 2d 2d 30 33 30 30 30 30 33 33 33 33 30 30 33 33 33 30 2b 26 2b 2d 33 35 33 30 2b 33 55 83 8d 94 9a 97 8d 8a 8d 94 8a 8d 8a 8a 94 9a 9a 94 8d 94 97 97 97 97 97 97 94 8d 8a 8d 97 9a 9a 97 97 9a 9a 9a 97 97 97 9a 9d 9d 9a 97 97 9a 97 97 94 94 94 94 94 94 8d 8d 86 86 83 83 8a 94 94 94 9a 9a 9a 97 94 94 94 94 9a 97 94 8d 94 94 94 94 94 94 8d 8d 94 94 97 94 94 86 86 8a 83 6a 5c 5c 6a 7c 86 80 6e 63 63 67 6e 67 67 71 80 78 5f 47 51 63 6a 5f 63 78 80 78 55 6a 6e 5c 47 4b 55 5c 4e 4b 41 33 26 22 24 2b 2b 24 22 20 20 22 24 24 22 24 22 20 20 20 20 20 1e 20 20 22 22 22 20 20 20 20 24 2b 35 41 47 47 4b 4b 4b 4e 51 4e 4b 44 41 38 35 3b 4b 4e 41 30 44 47 47 41 30 2d 38 4b 5c 51 55 5c 5c 5f 5c 47 51 4e 4e 51 51 4e 51 55 55 55 4e 4b 4e 55 55 55 55 51 4e 55 5c 55 51 4e 51 4e 51 5c 5c 51 51 51 5c 5c 51 44 44 4e 5c 5c 51 63 67 5c 5c 67 63 51 5f 5f 63 63 4b 2d 20 1e 20 20 1e 1e 1e 1e 20 20 1e 1e 20 20 20 20 1e 1e 1e 20 20 20 1e 1c 17 17 17 17 1e 1e 20 22 22 22 20 1e 22 1e 1e 20 1c 1e 20 20 20 20 20 20 20 20 1e 20 20 20 1e 20 20 20 17 1c 1e 1e 20 22 20 1e 20 20 22 22 24 24 22 22 22 22 20 20 1e 1e 1e 1e 20 20 20 20 20 20 20 20 24 24 22 22 24 24 24 24 2b 30 38 3b 3b 3b 41 44 44 47 47 4b 4b 4b 4e 4e 4e 51 51 4b 4b 51 51 4e 4b 4e 51 51 4e 4e 4e 4e 4e 4e 4e 4e 
26 24 24 22 22 22 22 22 20 20 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 38 47 35 2b 30 35 30 2b 2b 26 26 2b 2d 33 38 30 2d 2d 2d 30 33 35 35 2d 2d 2d 2d 2d 2d 30 30 30 2d 2d 33 38 38 30 26 2b 2d 30 30 2d 2d 2d 2d 30 35 33 2b 2d 4b 6e 86 97 8d 8d 97 94 86 86 94 9a 94 8d 8d 97 97 94 8a 8a 94 97 9a 97 94 97 9a 9a 97 94 94 97 9a 9a 97 9a 9a 9a 97 97 97 97 9a 9a 9a 9a 9a 9a 9a 9a 97 97 97 97 97 94 94 8d 8d 83 86 8a 8d 94 94 97 97 97 97 97 97 97 97 97 97 94 97 97 97 94 94 94 94 94 94 94 8d 8d 94 94 94 94 94 94 94 8d 86 7c 6e 71 80 86 83 6e 5c 5c 67 71 7c 80 78 80 83 6a 47 47 5c 6e 6e 6a 6e 78 7c 6a 67 71 71 51 41 4e 5f 51 4b 4b 3b 24 22 26 2b 2b 26 22 22 22 24 22 20 20 22 22 22 20 20 20 22 24 22 20 20 20 22 22 22 17 20 2b 33 3b 47 47 44 4b 4e 51 55 55 51 4e 4e 35 38 3b 47 51 55 4e 4b 5c 51 44 35 2d 2d 33 3b 55 55 55 5c 5c 5c 55 5c 55 5c 5f 5f 5c 55 55 5c 55 55 55 55 55 55 5c 5c 55 51 51 51 55 5c 55 51 55 55 55 5c 5c 5c 51 4b 55 5f 5f 55 51 5c 63 67 67 5f 5c 5f 67 63 51 44 55 67 5f 5f 5f 2d 17 24 20 1e 1e 1e 20 26 22 1e 1e 22 1e 24 22 20 1c 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 20 20 20 1e 1e 1e 20 20 22 22 20 20 20 20 20 20 22 22 20 20 20 20 20 20 20 1e 1e 20 20 22 22 22 22 20 24 2b 2b 26 26 24 24 26 24 20 1e 20 20 20 1e 1e 1e 20 20 20 20 20 20 24 24 22 22 22 24 24 24 24 2b 30 35 3b 41 41 44 47 44 44 4b 4e 4b 4b 4e 4e 4b 4b 4b 4b 4e 4e 4b 4b 4e 4e 4e 4b 4b 4b 4b 4b 47 47 4b 
24 22 22 22 22 20 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 1c 17 17 1a 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1a 17 17 1e 1e 1e 1e 1e 1e 1e 1e 20 30 3b 35 30 35 38 38 2b 2b 26 26 26 2d 33 35 2d 2d 2d 2d 30 33 35 35 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 30 33 35 33 2d 26 2d 30 33 33 30 30 2d 2d 30 30 2d 33 4b 6e 86 94 8a 83 83 8a 86 7c 7c 83 97 9a 9a 97 97 97 97 9a 8d 94 94 94 94 94 97 9a 97 97 97 94 8d 8d 94 97 9a 9a 9a 97 97 97 97 9a 97 97 97 97 97 97 97 97 97 97 97 97 94 94 8d 8d 86 8a 8a 8d 94 97 97 97 97 97 97 97 97 97 97 97 97 97 97 94 94 94 94 94 97 97 94 94 94 94 94 97 8d 8d 8a 8a 8a 8a 83 80 71 7c 86 86 78 5f 51 51 5c 71 83 7c 6a 67 67 5f 44 51 63 6e 78 7c 78 6e 6a 6e 7c 78 55 4b 55 5f 4e 4b 4e 44 33 2d 30 2d 2b 26 24 24 24 26 24 22 20 22 22 22 22 22 22 22 22 22 20 20 20 20 20 1e 1c 24 30 38 41 4b 4b 47 47 4b 4e 51 51 51 55 55 4e 4b 4e 55 5f 63 5f 5c 5f 55 47 33 24 24 30 3b 55 51 55 5f 63 63 5f 5f 5c 5f 5f 5c 55 55 5c 5f 5c 5c 55 55 5c 5f 5c 55 55 55 51 55 55 5c 55 51 55 55 55 5c 5c 5c 55 55 5c 5c 55 51 55 5f 63 63 67 63 5f 5f 63 63 51 41 41 51 5c 5f 5f 41 24 20 1e 1e 1e 1c 1e 22 20 1c 1e 22 20 22 22 20 20 1e 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 22 20 20 20 20 20 22 22 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 22 24 24 24 24 20 22 26 26 26 24 24 24 24 22 1e 1e 1e 20 20 1e 20 20 20 20 20 20 20 20 22 22 22 22 22 24 24 24 24 26 2d 33 38 3b 41 44 4b 47 44 47 47 47 47 4b 4e 4b 47 47 4b 4b 4b 4b 4b 4b 4e 4e 4b 4b 4b 4b 51 4e 4b 4e 
24 24 24 24 22 22 22 20 20 20 20 20 1e 1e 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 1c 1c 1e 1e 20 1e 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 26 33 35 35 38 3b 41 2d 2b 26 24 26 2b 30 33 2d 2d 2d 2d 30 30 33 33 30 30 30 30 2d 2d 2b 2b 2d 30 33 33 33 30 2d 2b 2d 30 33 33 33 30 2d 2d 33 2b 2d 47 71 8d 94 94 8a 83 83 8a 86 80 80 86 97 94 8d 8d 94 94 97 94 9a 9a 97 97 94 97 97 9a 97 97 94 86 78 7c 8a 9a 9a 9a 9a 97 97 97 97 9a 97 97 97 97 97 97 97 97 97 97 97 97 94 94 94 8d 8a 8d 8d 94 97 97 97 9a 97 97 97 97 97 97 97 97 97 97 94 94 8d 94 94 97 97 97 94 94 94 94 94 94 94 94 8d 8d 8d 8a 83 80 6a 6a 6e 80 80 78 6a 63 5f 71 86 80 63 51 5c 6e 5f 63 6e 78 83 80 6a 55 5c 67 7c 71 5c 55 63 63 51 4b 4e 4b 38 35 33 2d 2d 26 24 24 26 2b 26 24 22 22 22 22 22 22 22 22 20 20 22 22 22 20 20 1e 24 30 38 41 47 4e 4e 4b 4b 4b 4e 4e 4b 4e 4e 51 5f 5c 5c 5c 63 63 63 5f 67 67 5c 47 35 33 3b 47 4b 44 47 55 63 63 5f 5c 67 67 63 5f 5f 5f 63 67 67 5f 5c 5c 63 67 5f 5c 55 55 55 5c 5c 5c 55 51 51 55 5c 5c 5c 5c 5f 5f 5f 5c 51 4e 55 5f 63 5f 63 67 63 5c 5f 67 55 44 44 4e 5c 5c 5c 51 38 1e 1e 1e 1e 1e 1e 20 20 1e 20 22 20 20 20 20 1e 1c 1e 1e 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 20 20 20 22 22 22 20 20 20 22 22 20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 22 22 22 22 22 24 24 24 24 20 22 24 24 24 24 24 26 22 20 1e 1e 1e 1e 1e 1e 20 20 20 20 20 20 20 20 22 22 22 22 22 22 24 24 22 26 2b 30 33 35 3b 41 47 41 3b 41 44 44 47 4e 4e 4b 4b 47 4b 4b 4b 47 47 4b 4b 4b 4b 47 47 47 4e 4b 4b 4b 
24 26 26 26 26 24 24 22 22 22 22 20 20 20 1e 1e 1e 1e 20 20 20 1e 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1c 1c 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 26 33 3b 3b 3b 41 33 30 2b 26 2b 2d 30 33 2d 30 30 30 2d 2d 2d 2d 30 30 30 30 30 2d 2b 2b 2d 30 35 35 33 30 30 30 2d 30 30 30 30 2d 2b 2b 33 2d 38 63 86 94 8a 86 94 8d 8d 94 8d 86 86 8d 97 86 78 7c 86 94 8a 80 9d 9a 9a 9a 9a 97 97 97 9a 97 86 78 6a 71 8a 9d 9a 9a 9a 97 97 97 97 9a 9a 9a 9a 9a 9a 9a 9a 97 97 97 97 97 97 94 94 94 8d 94 94 97 97 97 9a 9a 97 97 97 97 97 97 97 97 97 97 94 94 94 94 97 97 94 94 8d 8d 8d 8d 8a 8a 94 94 94 94 94 8d 86 80 71 5c 4e 5f 7c 86 83 80 80 80 83 83 6e 5c 5c 63 7c 78 78 7c 83 7c 67 4e 44 55 6a 67 51 5c 6a 6a 55 4e 4e 4b 41 38 35 2d 2d 2b 26 26 26 2b 26 24 22 22 22 22 24 24 22 20 20 20 22 24 24 22 22 22 2d 38 47 4b 4b 51 51 51 55 55 51 4b 44 41 44 47 63 5f 5f 5f 63 63 5f 5f 67 6a 6a 67 5c 51 51 55 44 35 35 47 5c 63 5f 5f 6a 6a 6a 67 67 67 6a 6a 6a 67 63 63 67 67 63 5f 5c 5c 5f 5f 5f 5f 5c 5c 55 5c 5f 5c 5c 5c 5f 67 67 63 5c 51 55 5f 5f 5c 5c 67 67 5c 5f 6a 5f 4b 4b 4b 51 4b 44 5c 4e 20 1e 20 20 1e 1e 1c 22 20 1e 1e 1c 1e 20 20 20 22 1e 1e 1e 1e 20 20 20 20 22 20 1e 1e 1e 1e 20 20 22 22 20 20 20 20 20 20 20 20 20 20 20 20 20 20 1e 1e 1e 1e 1e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 22 24 24 20 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 20 20 20 1e 20 20 20 20 20 22 22 22 22 24 26 2b 2d 30 35 38 35 35 38 3b 41 47 4b 51 51 4e 4b 4b 4b 4b 4b 4b 47 4b 4b 4b 47 47 47 47 47 47 47 47 
24 26 26 26 26 24 22 22 22 22 22 20 20 20 1e 1c 1e 1e 1e 20 20 20 1e 1e 20 1e 1c 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 22 30 38 3b 3b 41 3b 35 30 2d 2d 30 33 33 30 30 33 30 2d 2b 2b 2b 2d 30 30 30 30 30 2d 2d 2d 30 33 33 30 2d 2d 30 30 30 30 30 2d 2d 2b 2d 30 38 51 7c 8d 8a 86 8a 94 94 94 94 8d 8a 8a 94 94 86 78 78 7c 83 80 80 8d 94 97 9a 9a 9a 97 97 9d 94 86 7c 78 83 94 9d 9a 9a 9a 97 97 97 97 9a 9a 9a 9a 9a 9a 9a 9a 97 97 97 97 97 97 97 94 94 94 94 97 97 97 9a 9a 97 97 97 97 97 97 97 97 97 97 94 94 97 97 97 97 94 94 94 94 8d 8d 8d 8a 8a 8a 86 83 83 86 8a 8d 8d 86 63 44 4e 6e 86 83 7c 86 80 83 86 80 6a 5f 67 80 78 6e 71 78 71 6a 5f 3b 4b 5f 5c 4e 5c 6e 6a 51 4b 51 55 4b 44 3b 2d 30 2d 2b 2b 2b 2b 26 24 20 20 20 22 24 24 22 20 20 22 24 24 22 22 22 24 33 41 4e 51 51 51 55 55 5f 5c 51 47 3b 38 3b 41 5f 63 67 67 6a 6a 67 63 67 67 67 67 67 63 5f 5c 41 30 2d 44 5c 63 63 63 63 63 67 6a 6e 6e 6a 6a 63 67 67 67 63 5f 63 63 5f 63 63 63 63 5f 5f 5f 5c 5f 5f 5f 5c 5c 5f 67 67 6a 67 5f 5c 5f 63 63 55 63 63 5f 63 6e 67 55 4b 44 4b 41 35 55 5c 24 1e 1e 1e 1e 1c 17 1c 1e 17 17 17 1e 1e 20 1e 20 1e 1e 1e 1e 1e 20 20 20 22 20 1e 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 1e 1e 20 20 1e 1e 1e 1e 20 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 20 1e 1e 1e 1e 1e 1e 20 20 20 20 20 20 20 20 20 22 20 20 20 20 22 22 22 20 22 22 24 24 2b 2d 30 30 33 38 3b 44 4b 51 51 4e 4e 4b 4b 4b 4e 4b 4b 4b 4b 4b 4b 47 47 47 47 4b 4b 4b 4b 
24 24 24 24 24 24 22 22 22 22 20 20 1e 1e 1c 1a 1e 1e 1e 20 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1c 1e 1e 1e 1e 1e 1e 1e 1e 1c 1e 1e 1e 1e 1e 20 20 20 20 20 20 20 20 1e 1e 20 1e 20 2b 35 38 3b 3b 44 3b 38 35 35 35 33 30 30 33 35 33 2d 2b 26 26 2d 2d 30 30 30 30 30 2d 2b 2d 30 30 2d 2b 2b 2d 35 33 33 30 2d 2d 30 33 33 47 6e 8a 94 8a 8d 97 8d 94 94 94 8d 8d 8d 94 83 86 83 78 6a 6a 78 83 86 8d 9a 9d 9d 9a 9a 9a 9a 94 8d 8d 94 97 97 97 9a 9a 9a 97 97 97 97 9a 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 94 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 94 94 8d 94 97 97 94 8d 94 94 94 94 94 94 94 8d 94 86 78 6e 71 80 8a 94 8d 6e 55 5f 80 8d 86 80 78 7c 83 8a 83 71 71 7c 86 7c 6e 6e 71 71 6e 6e 4e 55 63 5f 4e 55 6a 6e 47 4b 5c 67 5f 51 47 35 33 30 2d 2d 30 2d 2b 26 20 20 20 22 26 26 22 20 22 24 24 22 20 20 24 26 3b 47 51 51 51 55 5c 5c 5f 5c 55 4b 41 3b 44 4b 5f 63 67 6a 6e 6a 6a 67 6e 67 5c 5c 63 67 63 5f 41 30 2d 44 5c 5f 5c 55 4e 51 5c 63 67 6a 67 63 5c 5f 67 63 5c 55 5c 63 63 63 67 63 5f 5f 5f 63 5f 5f 5f 5f 5c 5c 5f 63 5f 67 6a 67 63 67 6a 6e 5c 63 67 67 67 6a 67 5f 63 55 63 51 3b 4e 51 2b 20 1e 1e 1c 1a 17 17 17 20 20 1c 1c 17 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 1e 1e 1e 1e 1e 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 1e 20 20 20 20 20 20 22 20 20 20 20 22 22 22 20 20 22 22 22 24 26 2b 30 35 3b 41 47 4e 51 51 4b 4b 47 47 4b 4b 4b 4b 4b 4e 4e 4e 4b 47 47 47 4b 4b 4b 47 
2b 2b 26 26 26 26 26 26 24 24 22 20 20 1e 1e 1c 20 20 20 22 22 22 22 22 20 20 1e 1e 1c 1c 1e 1e 20 20 1e 1e 1e 20 20 20 20 20 20 20 20 20 20 22 22 22 24 24 22 22 20 20 20 20 22 26 30 3b 41 3b 4b 44 3b 3b 3b 38 33 30 30 35 38 38 33 2d 2b 2d 30 30 30 30 30 30 30 30 2d 2d 2d 2d 2d 2d 2d 2d 33 33 30 2d 2d 30 35 38 47 63 83 8d 8d 8a 8a 8d 94 94 97 97 94 97 97 97 8a 86 80 78 6e 71 80 86 8a 94 9d 9a 94 8a 8a 8d 9a 97 97 97 9d 9d 9a 97 9a 9a 9a 97 97 97 97 9a 97 97 97 97 97 97 97 97 97 97 9a 9a 9a 97 97 97 97 97 97 97 97 97 97 97 94 94 94 94 94 94 94 94 94 8d 86 86 8a 94 94 8d 94 94 97 97 97 94 94 94 97 8a 7c 71 71 7c 86 8d 86 78 6e 78 86 8a 8a 86 78 80 83 8a 86 83 80 83 8a 7c 6e 71 7c 7c 78 71 6e 67 6a 67 51 51 67 71 4b 4b 5c 67 5c 51 4b 41 35 33 30 30 30 30 2b 24 22 20 22 24 2b 2b 26 22 24 24 24 22 22 24 2d 35 44 4b 4e 4e 51 5c 5c 5c 5f 5f 5c 51 4b 4b 51 5f 63 67 67 6a 6a 6a 6a 6a 6e 67 5f 5f 63 67 67 63 44 33 35 4e 63 5c 4b 47 44 47 4b 55 5f 67 67 63 5c 5f 63 63 5f 5c 5f 63 63 63 63 5f 5c 5c 5f 63 63 5f 5c 5f 5f 5f 5f 5f 5f 67 6a 67 6a 6e 6e 6e 6a 6a 6a 6e 6a 63 5f 63 71 6a 71 67 47 44 4b 38 26 20 1e 1e 1c 17 17 17 1c 1e 20 20 1c 1e 17 17 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 1e 1e 1e 1e 1e 1e 1e 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 22 22 20 20 20 22 24 22 20 1e 1e 1e 20 20 1e 1e 1e 20 1e 1e 1e 1e 20 20 20 20 22 22 20 20 22 22 22 22 22 22 22 22 22 22 24 26 2d 30 35 38 41 4b 51 51 4b 47 47 47 4b 4b 4b 4b 4e 51 51 4e 4e 4b 4b 4b 4b 4b 4b 4b 
30 2d 2d 2b 2b 2b 2b 2d 2b 2b 26 24 22 20 20 20 22 22 22 24 24 24 24 24 24 22 20 20 22 22 22 20 20 20 20 20 20 20 22 22 20 22 24 24 24 24 24 24 24 24 26 26 24 24 22 22 20 22 24 24 30 3b 44 41 4b 47 41 41 41 3b 33 2d 30 35 3b 3b 35 30 30 30 30 30 30 30 2d 2d 2d 30 33 30 30 30 30 30 30 30 30 2d 2b 26 2b 2d 35 3b 63 7c 8d 8d 8a 86 83 78 8d 94 97 94 94 97 9a 9a a4 8d 7c 78 86 94 94 8a 8a 97 97 8d 7c 6e 6e 78 9d 9a 94 94 94 97 9a 9a 9a 9a 9a 97 97 97 97 9a 9a 9a 9a 9a 9a 9a 9a 97 97 97 9a 9a 9a 97 97 97 97 97 97 97 97 97 97 94 94 94 94 94 94 94 94 94 97 8a 80 80 83 8a 8d 94 8d 94 94 94 94 94 94 8d 8a 83 80 80 83 86 8d 94 83 80 80 80 7c 78 7c 83 8d 86 83 83 8d 94 86 7c 71 63 5f 6e 80 83 80 7c 7c 6e 6e 6a 55 51 67 7c 55 51 5c 5c 4b 4b 4e 47 38 33 30 30 30 2d 26 22 24 22 24 26 2d 2d 26 24 24 24 24 24 26 2d 3b 4b 47 4b 4b 4b 51 5c 5f 5c 63 63 63 5c 51 51 5f 6a 6e 6e 6e 6a 6a 6e 71 71 63 63 63 67 67 67 67 67 4e 41 44 5f 6e 5f 4b 44 44 44 47 4e 5c 63 67 67 63 63 63 63 67 67 67 67 63 63 5f 5c 55 55 5c 5f 5f 5c 5c 5c 63 63 63 5f 63 67 67 67 6e 71 6e 67 78 6e 6e 78 6e 5c 55 5f 67 5f 67 63 47 41 4e 55 2d 20 1e 20 20 1e 17 17 17 17 1c 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 20 20 20 20 1e 1e 1e 20 20 22 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 20 1e 1e 1e 1e 20 20 22 24 22 22 22 24 24 22 20 1e 1e 20 20 20 1e 1e 1e 20 1e 1e 1e 1e 20 20 22 22 22 22 22 22 22 22 22 24 24 24 24 24 24 24 24 24 24 2b 2d 2d 38 47 51 55 4b 4b 4b 4b 4e 4e 4e 4e 51 51 51 51 4e 4b 4b 4b 4e 51 55 5c 
30 30 30 2d 2d 2d 2b 2b 2d 2b 26 26 24 24 22 20 24 22 22 22 22 22 24 24 24 24 24 22 20 20 20 20 20 20 20 20 22 22 22 24 22 22 24 24 26 26 26 26 26 26 24 24 26 26 24 24 22 22 22 20 22 2d 38 4b 44 41 3b 38 41 41 38 2d 35 38 38 38 35 33 30 30 30 30 2d 2d 2d 2d 30 30 2d 2d 2d 2d 2d 2d 2d 2d 30 30 24 2b 2d 2b 3b 44 80 80 86 8a 83 80 80 86 9a 8d 8a 94 97 97 94 94 94 94 86 86 97 9a 94 94 8a 97 9a 8a 71 67 71 83 94 8d 8d 94 9a 9d 9a 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 97 97 97 97 97 97 94 97 97 9a 97 8a 80 7c 83 8d 94 94 97 97 94 8a 8d 94 97 94 94 6a 5f 78 86 8a 8a 83 7c 6e 78 86 7c 5f 63 83 8a 86 8a 8a 83 86 8a 83 7c 5c 4b 6a 8a 80 6a 6e 78 78 5f 51 67 6a 67 71 47 51 67 5c 41 3b 4e 55 35 33 2d 2b 26 26 24 22 20 24 2b 2d 2d 2d 2b 26 22 24 24 24 26 30 41 4b 51 4e 4e 4e 51 5c 63 67 63 67 67 63 5f 5c 63 6e 6e 71 71 6e 67 67 6a 6e 6a 67 63 63 67 6a 6a 67 55 55 5c 63 6a 67 55 47 41 3b 41 51 5f 63 67 6a 6a 6a 6a 6a 6a 67 67 63 5f 5c 5c 5f 5f 5f 5f 67 63 63 5f 5c 5c 5c 5f 5f 67 67 6a 6a 67 67 63 5f 67 6a 6e 71 6e 6a 5f 55 5f 5c 5c 5c 4e 41 47 5f 44 20 17 20 1c 17 1e 17 1e 1e 1c 20 1c 1e 1c 1e 17 17 1e 1c 1e 1e 1e 1e 1e 1e 1e 1e 20 1e 22 22 1e 1c 1e 1c 20 20 20 22 1e 1e 1e 20 20 20 20 20 20 20 20 1e 1e 20 20 20 20 20 20 20 20 20 20 20 22 24 26 26 24 22 20 20 20 20 1e 1e 1e 20 1c 1e 1e 20 20 20 20 20 20 22 26 24 24 24 24 22 22 22 22 22 24 24 24 24 24 24 22 26 2b 2d 35 4b 55 55 4b 4b 4b 4b 51 51 51 4e 55 51 51 51 51 4b 4b 51 55 63 6a 6e 
30 30 30 30 2d 2d 2d 2d 2d 2b 26 26 26 26 24 22 24 24 24 24 24 24 24 24 22 22 22 22 20 20 20 20 1e 1e 20 20 22 24 24 24 24 26 26 26 2b 2b 2b 2b 2b 26 26 26 26 26 24 24 22 22 22 20 20 26 33 3b 3b 38 33 35 3b 44 3b 30 35 35 38 38 38 35 33 30 30 30 2d 2d 2d 2d 30 30 2d 2d 2d 2d 2d 2d 2d 30 30 33 2b 30 30 30 4b 5c 8a 86 8a 8d 8a 83 83 8a 97 8a 83 86 8d 8d 8a 86 9d 9a 8a 86 97 97 8d 8d 94 97 97 8d 83 80 83 8a 80 80 83 8a 97 9d 9a 9a 97 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 9a 97 97 94 97 97 94 94 94 97 97 94 8d 8a 8d 94 9a 97 97 8d 94 8d 8d 94 9a 97 8d 83 5c 4e 67 7c 83 80 71 6a 67 71 83 6e 4b 4b 67 80 83 83 7c 6a 63 6a 80 86 6e 4e 51 6e 71 5c 51 5c 5f 51 4b 5c 6a 6e 78 4b 51 63 5f 47 44 4e 4e 3b 38 33 2d 2b 26 24 22 26 2b 30 30 2d 2b 26 24 2b 2d 2d 2d 33 38 4b 51 4e 51 55 5f 63 67 67 67 5f 5c 5c 5c 5f 63 67 6e 6e 6e 6e 6a 67 67 67 6a 6e 71 78 7c 7c 78 6e 6a 67 63 63 67 6a 6a 5f 55 4b 47 4b 5c 6a 6e 6e 71 6e 6e 6e 6e 6a 67 67 63 5f 5c 5c 5f 63 5f 63 67 5c 5c 5c 5f 5f 63 67 67 6a 6a 6a 6a 6a 67 63 5f 5c 5f 63 6a 6e 6e 6a 67 5f 55 55 5c 5c 51 55 63 4e 26 1c 22 1e 1e 1e 1e 1c 20 20 1c 1e 20 1e 1e 17 17 1e 1e 20 1e 1e 1e 1e 1e 1e 1e 1e 1e 20 20 1e 20 1e 20 20 20 20 22 1c 1e 20 20 20 1e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 22 24 24 24 24 22 20 1e 1c 1e 1e 1e 1c 1c 1e 1c 1e 1e 1e 20 20 20 20 20 20 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 22 20 20 2b 3b 4b 4b 51 4e 4b 4b 4e 4e 4e 4b 4b 4b 55 63 67 6a 6e 78 86 83 83 8a 
